[2025-02-16 16:08:39] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/zerep/Desktop/TFG/UseCase/cql_db
[2025-02-16 16:08:39] Log file was started late.
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/JoinColumn.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/AccessType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/ParameterMode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/PersistenceUtil.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/JoinType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/Join.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/Fetch.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CriteriaBuilder.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/Selection.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CriteriaBuilder$In.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/From.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CriteriaBuilder$Trimspec.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/ListJoin.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CommonAbstractCriteria.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/Subquery.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CompoundSelection.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/Predicate$BooleanOperator.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CriteriaDelete.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CriteriaUpdate.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/Order.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CriteriaQuery.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CollectionJoin.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/Expression.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CriteriaBuilder$Case.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/Path.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/MapJoin.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/PluralJoin.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/FetchParent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/Root.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/AbstractQuery.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/Predicate.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CriteriaBuilder$SimpleCase.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/SetJoin.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/CriteriaBuilder$Coalesce.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/criteria/ParameterExpression.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/Embedded.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/Parameter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/CacheRetrieveMode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/ManyToOne.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/Type$PersistenceType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/EntityType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/Attribute.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/ManagedType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/SingularAttribute.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/Type.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/MapAttribute.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/EmbeddableType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/PluralAttribute.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/PluralAttribute$CollectionType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/Bindable$BindableType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/IdentifiableType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/ListAttribute.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/Metamodel.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/SetAttribute.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/BasicType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/Attribute$PersistentAttributeType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/Bindable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/metamodel/CollectionAttribute.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/TupleElement.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/NamedEntityGraphs.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/JoinColumns.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/Inheritance.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/EnumType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/StoredProcedureParameter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/EntityManagerFactory.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/FetchType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/InheritanceType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/EntityGraph.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/PersistenceContextType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/NamedAttributeNode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/Tuple.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/PrimaryKeyJoinColumn.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/AttributeConverter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/Query.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/NamedStoredProcedureQueries.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/NamedSubgraph.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/PessimisticLockScope.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/CascadeType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/PrimaryKeyJoinColumns.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/PersistenceUnitUtil.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/SynchronizationType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/AttributeNode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/PersistenceProperty.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/UniqueConstraint.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/OneToMany.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/MappedSuperclass.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/Index.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/Id.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/EntityManager.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/CacheStoreMode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/QueryHint.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/ElementCollection.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/PersistenceContexts.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/Subgraph.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/Cache.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/NamedQuery.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/persistence/NamedEntityGraph.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/transaction...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/transaction/Synchronization.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/transaction/Transactional$TxType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/transaction/Transactional.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/jakarta/transaction/SystemException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/Time.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/Connection.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/RowIdLifetime.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/RowId.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/Ref.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/SQLWarning.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/SQLType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/Date.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/DatabaseMetaData.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/Clob.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/ParameterMetaData.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/Struct.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/SQLException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/PreparedStatement.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/Blob.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/Wrapper.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/ResultSetMetaData.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/ShardingKey.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/java/sql/CallableStatement.members...
